monthdate,report_code,avgTone,numreport
201502.0,AS,-0.903874384,47119
201502.0,BX,-0.096246394,159
201502.0,CA,-0.603356706,28339
201502.0,CH,-0.611844599,53086
201502.0,CI,-0.394254675,8894
201502.0,HK,-1.239676224,4054
201502.0,ID,-1.187163082,19459
201502.0,JA,-0.516139368,33850
201502.0,KS,-1.276162971,10280
201502.0,MX,-0.863088981,24055
201502.0,MY,-0.265507356,6592
201502.0,NZ,-0.316133719,8133
201502.0,PE,-0.479259726,5126
201502.0,PP,-0.683259536,2500
201502.0,RP,-1.042557899,10785
201502.0,RS,-2.688808034,56939
201502.0,SN,0.322848899,3551
201502.0,TH,-2.426925223,6824
201502.0,TW,-0.027585438,6492
201502.0,US,-1.067430861,126945
201502.0,VM,-0.648659209,4699
201503.0,AS,-1.063214987,65611
201503.0,BX,0.068005723,522
201503.0,CA,-0.42030363,74781
201503.0,CH,-0.601486781,193836
201503.0,CI,-0.960231393,51203
201503.0,HK,-0.34084053,8132
201503.0,ID,-2.605083002,32333
201503.0,JA,-0.471948365,135143
201503.0,KS,-0.656633697,44764
201503.0,MX,-0.494995157,86512
201503.0,MY,-1.638200954,38742
201503.0,NZ,-0.886086356,29090
201503.0,PE,-1.030670111,17455
201503.0,PP,-1.933108852,2605
201503.0,RP,-1.669619458,18444
201503.0,RS,-2.023264447,393927
201503.0,SN,-0.426411171,13976
201503.0,TH,-0.935099256,34416
201503.0,TW,0.04736479,30414
201503.0,US,-1.091128174,397246
201503.0,VM,-0.505068047,20621
201504.0,AS,-1.204247914,50754
201504.0,BX,0.790584932,617
201504.0,CA,-0.372989782,69112
201504.0,CH,-0.762638436,163989
201504.0,CI,-1.387831044,45472
201504.0,HK,-0.25470027,5946
201504.0,ID,-3.293393258,38343
201504.0,JA,-0.353021017,131641
201504.0,KS,-1.169819025,43163
201504.0,MX,-0.902698055,64342
201504.0,MY,-1.886454405,23660
201504.0,NZ,-0.84582179,24627
201504.0,PE,-0.591028459,12585
201504.0,PP,-1.178985542,2441
201504.0,RP,-1.427051218,16919
201504.0,RS,-1.728647371,340016
201504.0,SN,0.066780998,9470
201504.0,TH,-0.995468367,33034
201504.0,TW,-0.217737873,22187
201504.0,US,-1.196912526,378830
201504.0,VM,-0.66318276,20856
201505.0,AS,-1.122467323,53241
201505.0,BX,-0.723638278,727
201505.0,CA,-0.421095351,61048
201505.0,CH,-0.837103434,164583
201505.0,CI,-0.590844738,40818
201505.0,HK,-0.408218029,5531
201505.0,ID,-2.84720299,25402
201505.0,JA,-0.627481827,116169
201505.0,KS,-0.700139504,40973
201505.0,MX,-1.602843846,75068
201505.0,MY,-3.206632249,35258
201505.0,NZ,-0.076534227,23244
201505.0,PE,-1.25287518,15056
201505.0,PP,-2.45728106,3218
201505.0,RP,-1.98333823,20301
201505.0,RS,-1.584785186,326437
201505.0,SN,-0.487750818,10409
201505.0,TH,-2.733023359,50285
201505.0,TW,-0.302986498,24210
201505.0,US,-1.319430753,380902
201505.0,VM,-0.533383792,22257
201506.0,AS,-1.134127823,49202
201506.0,BX,-0.556665771,652
201506.0,CA,-0.578457305,70835
201506.0,CH,-1.213331828,189561
201506.0,CI,-0.565610592,53188
201506.0,HK,-0.638710534,6126
201506.0,ID,-2.88631783,25215
201506.0,JA,-0.610736807,118345
201506.0,KS,-2.944172419,63065
201506.0,MX,-1.445308795,79188
201506.0,MY,-2.256782969,30238
201506.0,NZ,-0.290453947,21128
201506.0,PE,-0.577338333,16099
201506.0,PP,-1.429451899,2519
201506.0,RP,-1.193215558,11608
201506.0,RS,-1.84988895,331147
201506.0,SN,0.209264823,8250
201506.0,TH,-1.106266118,31870
201506.0,TW,-0.863840179,27372
201506.0,US,-1.193930004,384101
201506.0,VM,-0.573117263,17598
201507.0,AS,-1.087150328,66490
201507.0,BX,-0.114649002,1133
201507.0,CA,-0.218637121,87014
201507.0,CH,-0.99480286,243524
201507.0,CI,-0.186329412,54637
201507.0,HK,-0.365935756,9154
201507.0,ID,-2.183848804,25088
201507.0,JA,-0.539921619,164305
201507.0,KS,-0.639998791,57431
201507.0,MX,-1.513349219,115385
201507.0,MY,-2.276075459,45152
201507.0,NZ,-0.835957074,23471
201507.0,PE,-0.222702303,17493
201507.0,PP,-1.288473316,2688
201507.0,RP,-2.157495525,24463
201507.0,RS,-1.467399489,376293
201507.0,SN,0.321224549,10736
201507.0,TH,-1.292936855,45800
201507.0,TW,-0.420253977,41509
201507.0,US,-0.928683564,490159
201507.0,VM,-0.60167092,32529
201508.0,AS,-0.84497597,62841
201508.0,BX,1.126803657,880
201508.0,CA,-0.514612542,82604
201508.0,CH,-1.900178851,305548
201508.0,CI,-0.488325413,47550
201508.0,HK,-0.653821726,8980
201508.0,ID,-2.157071378,29774
201508.0,JA,-1.117039881,178759
201508.0,KS,-1.311967679,65738
201508.0,MX,-1.267279945,83150
201508.0,MY,-2.119132845,53812
201508.0,NZ,-0.293147861,24511
201508.0,PE,-0.956909862,17314
201508.0,PP,-1.762756739,3071
201508.0,RP,-1.721665523,15845
201508.0,RS,-1.72796945,333554
201508.0,SN,0.28479051,11079
201508.0,TH,-2.912203133,72342
201508.0,TW,-0.602751549,43362
201508.0,US,-1.203632901,468474
201508.0,VM,-0.683095322,28450
201509.0,AS,-0.693650214,58714
201509.0,BX,0.393514978,867
201509.0,CA,-0.061396226,78604
201509.0,CH,-0.868863295,260400
201509.0,CI,-1.075268883,61150
201509.0,HK,-0.205244084,8831
201509.0,ID,-1.856954037,21695
201509.0,JA,-0.656399682,164163
201509.0,KS,-0.278466755,51486
201509.0,MX,-1.575516584,86691
201509.0,MY,-1.727952743,27049
201509.0,NZ,-0.63421246,23134
201509.0,PE,-0.834831787,17912
201509.0,PP,-1.446644308,4462
201509.0,RP,-1.381842224,14666
201509.0,RS,-1.595732172,398228
201509.0,SN,0.247678197,13731
201509.0,TH,-1.725635136,50052
201509.0,TW,0.020666732,38696
201509.0,US,-0.771083903,465704
201509.0,VM,-0.385310516,27909
201510.0,AS,-0.842994465,55903
201510.0,BX,-0.247876311,1018
201510.0,CA,-0.344412457,83227
201510.0,CH,-0.665310978,228601
201510.0,CI,-0.146881475,58685
201510.0,HK,-0.696986349,9373
201510.0,ID,-2.245869381,24996
201510.0,JA,-0.005039392,153938
201510.0,KS,-0.089440952,53735
201510.0,MX,-1.549589195,90163
201510.0,MY,-1.749840188,29941
201510.0,NZ,-0.205889647,24605
201510.0,PE,-0.913006744,24465
201510.0,PP,-2.798133696,4084
201510.0,RP,-2.734027908,20631
201510.0,RS,-1.972302909,460749
201510.0,SN,0.017803947,11367
201510.0,TH,-0.463191145,37075
201510.0,TW,-0.021961506,38544
201510.0,US,-1.01213935,446800
201510.0,VM,-0.253037418,27101
201511.0,AS,-0.529320667,58407
201511.0,BX,0.400449347,893
201511.0,CA,-0.142141058,69597
201511.0,CH,-0.563773862,205524
201511.0,CI,-0.403711155,53380
201511.0,HK,0.065828445,8506
201511.0,ID,-2.175682331,21919
201511.0,JA,-0.210482457,135814
201511.0,KS,-0.190121089,53298
201511.0,MX,-0.898536318,75635
201511.0,MY,-0.857483782,29715
201511.0,NZ,-0.535702197,26827
201511.0,PE,-0.456159089,15297
201511.0,PP,-1.883962835,2998
201511.0,RP,-1.346894347,22465
201511.0,RS,-2.57100749,530544
201511.0,SN,0.390624011,10730
201511.0,TH,-0.458713384,36391
201511.0,TW,0.152617091,42062
201511.0,US,-0.994352339,398677
201511.0,VM,-0.177286853,30494
201512.0,AS,-0.932888438,52663
201512.0,BX,-0.989246119,1316
201512.0,CA,-0.272336604,65486
201512.0,CH,-0.753716908,230303
201512.0,CI,-0.281447864,41808
201512.0,HK,-0.106634795,9251
201512.0,ID,-2.685793612,22379
201512.0,JA,-0.280709545,141955
201512.0,KS,-0.087034467,61713
201512.0,MX,-1.062199018,66988
201512.0,MY,-1.162870451,21962
201512.0,NZ,-0.438746149,20864
201512.0,PE,-0.554278374,13958
201512.0,PP,-1.205636703,1790
201512.0,RP,-1.6678301,22453
201512.0,RS,-1.935047344,418933
201512.0,SN,0.274001766,9698
201512.0,TH,-1.32891954,44616
201512.0,TW,-0.024965734,35445
201512.0,US,-1.273903485,424329
201512.0,VM,-0.296393786,27777
201601.0,AS,-0.625615159,57210
201601.0,BX,0.269487582,859
201601.0,CA,-0.570987129,75041
201601.0,CH,-0.92341149,257568
201601.0,CI,-0.412040307,46274
201601.0,HK,-1.114509554,10474
201601.0,ID,-4.550180309,34390
201601.0,JA,-0.522706263,145959
201601.0,KS,-0.565852043,61730
201601.0,MX,-1.520160593,96911
201601.0,MY,-2.000341325,23754
201601.0,NZ,-0.314029794,19385
201601.0,PE,-1.307259547,15875
201601.0,PP,-2.441554789,2602
201601.0,RP,-0.906593014,14178
201601.0,RS,-1.964692649,361896
201601.0,SN,-0.300049824,9786
201601.0,TH,-0.702768926,41942
201601.0,TW,-0.362947979,44910
201601.0,US,-0.984544507,450647
201601.0,VM,-0.576605178,29960
201602.0,AS,-0.951453381,56631
201602.0,BX,0.639184933,1237
201602.0,CA,0.126959855,74015
201602.0,CH,-0.677844929,208678
201602.0,CI,-0.251111112,44619
201602.0,HK,-1.488821805,8443
201602.0,ID,-2.094787963,23601
201602.0,JA,-0.517889577,150089
201602.0,KS,-0.65889655,59215
201602.0,MX,-1.35567722,103119
201602.0,MY,-1.331788261,21958
201602.0,NZ,-0.746173539,22529
201602.0,PE,-0.723828353,16177
201602.0,PP,-2.445544187,3252
201602.0,RP,-1.287471074,15950
201602.0,RS,-2.164231529,431724
201602.0,SN,0.049154277,9955
201602.0,TH,-0.842822868,40498
201602.0,TW,-1.345793688,45992
201602.0,US,-0.795555792,467840
201602.0,VM,-0.364551314,24812
201603.0,AS,-0.623347411,64529
201603.0,BX,0.51911594,964
201603.0,CA,-0.234013852,80432
201603.0,CH,-0.651343775,222929
201603.0,CI,-0.294258027,47304
201603.0,HK,-0.059197653,9142
201603.0,ID,-2.013609601,26938
201603.0,JA,-0.474418021,165359
201603.0,KS,-0.778549956,69953
201603.0,MX,-1.101515433,87546
201603.0,MY,-1.682887105,36209
201603.0,NZ,-0.231421532,22562
201603.0,PE,-1.130382783,22438
201603.0,PP,-1.692966116,3379
201603.0,RP,-1.63293371,19093
201603.0,RS,-1.922626641,434144
201603.0,SN,0.121009419,10681
201603.0,TH,-0.558103495,43798
201603.0,TW,-0.078097341,39552
201603.0,US,-0.833120894,527174
201603.0,VM,-0.415428734,30050
201604.0,AS,-0.665774991,57064
201604.0,BX,-0.089256531,863
201604.0,CA,-0.169818963,78974
201604.0,CH,-0.495223361,218760
201604.0,CI,-0.73602984,49373
201604.0,HK,-0.301964341,9589
201604.0,ID,-2.115773044,20139
201604.0,JA,-0.872690538,182842
201604.0,KS,-0.458700489,61208
201604.0,MX,-1.410909573,92163
201604.0,MY,-1.618234479,24463
201604.0,NZ,-0.437250091,19098
201604.0,PE,-1.364762714,28359
201604.0,PP,-3.267225705,6441
201604.0,RP,-2.61488188,21697
201604.0,RS,-1.79164941,407032
201604.0,SN,0.367955248,10420
201604.0,TH,-0.710534894,44183
201604.0,TW,-0.410429641,38232
201604.0,US,-0.699708738,469226
201604.0,VM,-0.556310536,28360
201605.0,AS,-0.919014367,78500
201605.0,BX,-0.526739936,1259
201605.0,CA,-0.60405328,128770
201605.0,CH,-0.376968087,242279
201605.0,CI,-0.933017156,58430
201605.0,HK,-0.317174182,11433
201605.0,ID,-2.757090975,25725
201605.0,JA,-0.638005627,190760
201605.0,KS,-0.055831894,60754
201605.0,MX,-0.901957297,103368
201605.0,MY,-1.556007653,28670
201605.0,NZ,-0.079545677,22066
201605.0,PE,-1.018388253,21571
201605.0,PP,-2.541355914,4569
201605.0,RP,-2.480720758,31405
201605.0,RS,-1.512306103,427710
201605.0,SN,-0.203563886,11677
201605.0,TH,-0.591230128,55120
201605.0,TW,-0.198485145,47963
201605.0,US,-0.769672535,505321
201605.0,VM,-0.56295384,45274
201606.0,AS,-0.836293141,63593
201606.0,BX,-0.34920351,1046
201606.0,CA,-0.107712219,99949
201606.0,CH,-0.603191693,241197
201606.0,CI,-0.422708882,80018
201606.0,HK,-0.628835504,11966
201606.0,ID,-2.277549252,25702
201606.0,JA,-0.778894198,173304
201606.0,KS,-0.153110302,58328
201606.0,MX,-1.328746239,111232
201606.0,MY,-2.025780688,25996
201606.0,NZ,-0.160319267,19954
201606.0,PE,-0.766403303,36456
201606.0,PP,-3.953458053,4585
201606.0,RP,-2.433969508,25804
201606.0,RS,-1.647887097,470110
201606.0,SN,-0.29826439,12260
201606.0,TH,-0.612240952,50404
201606.0,TW,-0.214054394,43872
201606.0,US,-1.337112194,576209
201606.0,VM,-0.372550778,38501
201607.0,AS,-0.560104267,73814
201607.0,BX,-0.709708562,2006
201607.0,CA,-0.135779004,90946
201607.0,CH,-0.859802258,233744
201607.0,CI,-0.436331063,56496
201607.0,HK,-0.847012839,11850
201607.0,ID,-2.490323056,21012
201607.0,JA,-0.728477073,189143
201607.0,KS,-0.276574392,61317
201607.0,MX,-1.024014857,91914
201607.0,MY,-1.673883735,28542
201607.0,NZ,-0.392115019,26138
201607.0,PE,-0.906056571,23088
201607.0,PP,-1.015535412,2618
201607.0,RP,-2.02709867,29587
201607.0,RS,-1.646377478,461234
201607.0,SN,-0.299676809,10528
201607.0,TH,-0.369554749,48168
201607.0,TW,-0.868612985,52145
201607.0,US,-1.342408215,559541
201607.0,VM,-0.512342363,33301
201608.0,AS,-0.721868741,81546
201608.0,BX,-0.068879939,1105
201608.0,CA,-0.350425045,107467
201608.0,CH,-0.406637608,249900
201608.0,CI,-0.204702727,54625
201608.0,HK,-0.732954244,12463
201608.0,ID,-2.085291874,26787
201608.0,JA,-0.321039288,227892
201608.0,KS,-0.467551667,68286
201608.0,MX,-1.464258437,115116
201608.0,MY,-1.485890474,28396
201608.0,NZ,-0.168710145,29213
201608.0,PE,-1.334626395,25030
201608.0,PP,-3.288037602,4651
201608.0,RP,-3.133287162,33125
201608.0,RS,-1.578804301,539650
201608.0,SN,-0.087062834,14955
201608.0,TH,-1.679143154,73076
201608.0,TW,-0.173511596,43659
201608.0,US,-1.09273988,538902
201608.0,VM,-0.477003,34066
201609.0,AS,-0.7145857,64715
201609.0,BX,-0.614020725,1233
201609.0,CA,0.196944576,110263
201609.0,CH,-0.49011815,240394
201609.0,CI,-0.260061929,56003
201609.0,HK,-0.164382639,13054
201609.0,ID,-2.340155391,27180
201609.0,JA,-0.220998431,182416
201609.0,KS,-0.867238439,82019
201609.0,MX,-1.03668721,123680
201609.0,MY,-1.546933557,30189
201609.0,NZ,-0.456068252,22745
201609.0,PE,-1.011255997,24630
201609.0,PP,-1.321205393,2905
201609.0,RP,-3.717772791,36997
201609.0,RS,-1.794754853,556916
201609.0,SN,-0.366889758,15896
201609.0,TH,-0.576185391,52599
201609.0,TW,-0.447381218,47473
201609.0,US,-1.390268407,588386
201609.0,VM,-0.663040953,36146
201610.0,AS,-0.8598907,66846
201610.0,BX,-0.11819086,1328
201610.0,CA,0.061301532,100589
201610.0,CH,-0.370267991,226498
201610.0,CI,-0.322026678,53024
201610.0,HK,-0.48601998,10101
201610.0,ID,-2.831051179,23646
201610.0,JA,-0.111029412,174802
201610.0,KS,-0.817558308,82065
201610.0,MX,-1.075386898,105269
201610.0,MY,-1.127142411,36672
201610.0,NZ,-0.229267399,22854
201610.0,PE,-1.119771627,24665
201610.0,PP,-1.803193303,2856
201610.0,RP,-2.599960977,34295
201610.0,RS,-1.962284937,592222
201610.0,SN,-0.004895493,14064
201610.0,TH,-0.751817274,69925
201610.0,TW,0.045871627,41162
201610.0,US,-1.229338485,582474
201610.0,VM,-0.486897718,32302
201611.0,AS,-0.736514743,68211
201611.0,BX,0.000095105,983
201611.0,CA,0.14050552,101675
201611.0,CH,-0.510612637,237888
201611.0,CI,-0.231418431,64467
201611.0,HK,-0.152625599,11386
201611.0,ID,-2.868830387,28458
201611.0,JA,-0.340771065,186544
201611.0,KS,-1.573728094,88917
201611.0,MX,-0.810143941,129061
201611.0,MY,-1.293096103,29331
201611.0,NZ,-1.404912146,38230
201611.0,PE,-0.507110088,37534
201611.0,PP,-2.580094036,4419
201611.0,RP,-2.149293327,25911
201611.0,RS,-1.461444254,526282
201611.0,SN,0.259193311,11415
201611.0,TH,-0.394771454,46894
201611.0,TW,0.179671024,40585
201611.0,US,-0.761865164,693460
201611.0,VM,-0.28165129,35088
201612.0,AS,-0.603242588,64316
201612.0,BX,-0.365043471,1302
201612.0,CA,-0.027592757,87089
201612.0,CH,-0.693961774,228291
201612.0,CI,-0.420269158,54600
201612.0,HK,-0.322826845,9959
201612.0,ID,-3.512851751,38565
201612.0,JA,-0.293398796,174468
201612.0,KS,-1.28935516,83644
201612.0,MX,-1.04666299,101339
201612.0,MY,-1.105324446,27879
201612.0,NZ,-0.141112575,28336
201612.0,PE,-1.070781148,20380
201612.0,PP,-2.814138271,4257
201612.0,RP,-3.116417295,35481
201612.0,RS,-2.140890057,678068
201612.0,SN,0.001185622,10089
201612.0,TH,-0.414863034,52279
201612.0,TW,-0.4558621,58346
201612.0,US,-0.715068584,478687
201612.0,VM,-0.366313091,28510
201701.0,AS,-0.652115463,72722
201701.0,BX,-0.185236565,904
201701.0,CA,-0.834846179,93350
201701.0,CH,-0.332556163,237424
201701.0,CI,-0.803394688,61173
201701.0,HK,-0.566925738,10417
201701.0,ID,-2.109631993,27527
201701.0,JA,-0.141735302,160484
201701.0,KS,-1.246465307,81918
201701.0,MX,-1.38897311,179841
201701.0,MY,-1.390804476,33357
201701.0,NZ,-0.446099203,22924
201701.0,PE,-1.218960618,19996
201701.0,PP,-3.371121125,3756
201701.0,RP,-2.373005386,27686
201701.0,RS,-1.819844698,592293
201701.0,SN,0.436696318,9904
201701.0,TH,-0.771132227,45832
201701.0,TW,0.027385235,42706
201701.0,US,-0.878441235,597057
201701.0,VM,-0.45869867,29294
201702.0,AS,-0.784673052,68471
201702.0,BX,-0.006792771,1084
201702.0,CA,-0.170888169,87560
201702.0,CH,-0.480909794,193545
201702.0,CI,-0.63368796,53509
201702.0,HK,-0.550328392,8747
201702.0,ID,-2.564884927,31972
201702.0,JA,-0.298837131,162917
201702.0,KS,-1.057161138,73489
201702.0,MX,-1.219997674,130125
201702.0,MY,-3.535417271,56802
201702.0,NZ,-0.565879136,30303
201702.0,PE,-1.895672266,25806
201702.0,PP,-2.528676477,3789
201702.0,RP,-3.735047776,30366
201702.0,RS,-1.792103205,517751
201702.0,SN,0.396465873,12195
201702.0,TH,-0.659619198,44528
201702.0,TW,-0.519032913,38163
201702.0,US,-0.953119745,526989
201702.0,VM,-0.518754605,26566
201703.0,AS,-0.869464811,83446
201703.0,BX,0.344717427,988
201703.0,CA,-0.26007347,96524
201703.0,CH,-0.599938604,238688
