monthdate,report_code,avgTone,numreport
201703.0,CI,-0.722587215,69955
201703.0,HK,-0.385389164,11260
201703.0,ID,-1.928930253,30975
201703.0,JA,-0.412257828,177368
201703.0,KS,-1.865763346,108390
201703.0,MX,-1.221033599,118965
201703.0,MY,-2.673103528,45896
201703.0,NZ,-0.161717358,25140
201703.0,PE,-2.128298912,33205
201703.0,PP,-1.600808584,2530
201703.0,RP,-2.840729042,21163
201703.0,RS,-1.691362962,587742
201703.0,SN,-0.227430438,12773
201703.0,TH,-0.509829725,53093
201703.0,TW,0.083151385,40992
201703.0,US,-0.961113205,568898
201703.0,VM,-0.387358287,33473
201704.0,AS,-0.873112344,62421
201704.0,BX,0.259207485,655
201704.0,CA,-0.044753568,80942
201704.0,CH,-0.348373065,220529
201704.0,CI,-0.653317692,56607
201704.0,HK,-0.077450769,7906
201704.0,ID,-1.727868047,22931
201704.0,JA,-0.211299032,147536
201704.0,KS,-0.991764344,89908
201704.0,MX,-1.113457851,95600
201704.0,MY,-1.019124844,20257
201704.0,NZ,-0.585378232,18997
201704.0,PE,-1.413880497,20697
201704.0,PP,-2.764712473,3112
201704.0,RP,-2.181200484,28342
201704.0,RS,-2.712444506,614067
201704.0,SN,-0.339983151,9707
201704.0,TH,-0.648627698,42669
201704.0,TW,0.006710517,33830
201704.0,US,-1.007601179,482010
201704.0,VM,-0.39721648,28671
201705.0,AS,-0.590899903,68666
201705.0,BX,-0.277480369,1022
201705.0,CA,-0.036620496,86578
201705.0,CH,-0.358554826,210600
201705.0,CI,-0.237950194,51553
201705.0,HK,-0.161462773,7731
201705.0,ID,-2.886372616,31993
201705.0,JA,-0.020826024,140794
201705.0,KS,-0.79702346,88530
201705.0,MX,-1.062131403,96137
201705.0,MY,-0.873684023,21592
201705.0,NZ,-0.063221976,20822
201705.0,PE,-0.850739244,21396
201705.0,PP,-2.571813205,2656
201705.0,RP,-3.063623484,30172
201705.0,RS,-1.774116548,636864
201705.0,SN,-0.051564947,10280
201705.0,TH,-1.191023719,45722
201705.0,TW,0.273108534,36927
201705.0,US,-0.92695467,452494
201705.0,VM,-0.156339223,32059
201706.0,AS,-0.908870191,67923
201706.0,BX,0.214761812,617
201706.0,CA,-0.382780445,86525
201706.0,CH,-0.632100825,203549
201706.0,CI,-0.125164274,55896
201706.0,HK,0.086437716,9069
201706.0,ID,-1.811720874,16820
201706.0,JA,-0.61468342,147662
201706.0,KS,-0.412173646,63054
201706.0,MX,-0.896013798,83334
201706.0,MY,-1.122382101,23175
201706.0,NZ,-0.154934176,18609
201706.0,PE,-0.585468746,18408
201706.0,PP,-2.954692284,2776
201706.0,RP,-4.827848633,39145
201706.0,RS,-1.787666556,556774
201706.0,SN,-0.190556667,10263
201706.0,TH,-0.229045513,38560
201706.0,TW,0.327504248,34411
201706.0,US,-0.937385766,442429
201706.0,VM,0.100070123,26468
201707.0,AS,-1.069069491,53068
201707.0,BX,-0.567454365,774
201707.0,CA,-0.316876477,67919
201707.0,CH,-0.603807988,189484
201707.0,CI,-0.355132195,48492
201707.0,HK,0.149931808,8195
201707.0,ID,-1.82829365,17881
201707.0,JA,-0.408254046,130258
201707.0,KS,-0.275718751,60914
201707.0,MX,-1.210039757,72474
201707.0,MY,-0.988626615,19475
201707.0,NZ,-0.371437094,14884
201707.0,PE,-1.252378958,19132
201707.0,PP,-2.130040704,2060
201707.0,RP,-3.267345026,20049
201707.0,RS,-1.696523202,496554
201707.0,SN,-0.08980852,8750
201707.0,TH,-0.548854079,38851
201707.0,TW,-0.121033757,32229
201707.0,US,-1.041868934,412536
201707.0,VM,-0.279667249,29028
201708.0,AS,-0.989442935,56846
201708.0,BX,0.241274857,769
201708.0,CA,-0.457369416,68188
201708.0,CH,-0.79105239,172719
201708.0,CI,-0.870076957,48672
201708.0,HK,-0.712026367,8119
201708.0,ID,-1.589302348,17793
201708.0,JA,-0.581753145,129050
201708.0,KS,-1.173774592,59379
201708.0,MX,-1.321967297,73560
201708.0,MY,-1.611100833,20764
201708.0,NZ,-0.137081388,16272
201708.0,PE,-1.092923159,16616
201708.0,PP,-2.422140216,2593
201708.0,RP,-2.580197472,27981
201708.0,RS,-1.945789802,360946
201708.0,SN,-1.305012565,11522
201708.0,TH,-0.863210436,37021
201708.0,TW,0.046614124,28429
201708.0,US,-1.826883556,459823
201708.0,VM,-0.736283395,25110
201709.0,AS,-0.332691434,52349
201709.0,BX,-0.055958748,716
201709.0,CA,0.05783202,87776
201709.0,CH,-0.3218819,179368
201709.0,CI,-0.495686754,47495
201709.0,HK,-0.310623968,7033
201709.0,ID,-2.432845892,23315
201709.0,JA,-0.26947422,137880
201709.0,KS,-0.667651944,70833
201709.0,MX,-2.193852164,147636
201709.0,MY,-1.487604706,21032
201709.0,NZ,0.096071837,17666
201709.0,PE,-1.005207677,20082
201709.0,PP,-1.813881772,2647
201709.0,RP,-2.812052921,14988
201709.0,RS,-1.681821054,450058
201709.0,SN,-0.082577628,11457
201709.0,TH,-0.655535674,35753
201709.0,TW,0.141559013,31586
201709.0,US,-1.480828189,471278
201709.0,VM,-0.59131402,26471
201710.0,AS,-0.514225055,55795
201710.0,BX,0.652503788,1041
201710.0,CA,-0.430342319,87705
201710.0,CH,-0.00337111,178772
201710.0,CI,-0.298201272,52196
201710.0,HK,0.100584134,8409
201710.0,ID,-2.628791514,21745
201710.0,JA,-0.245529756,164640
201710.0,KS,-0.372438288,60563
201710.0,MX,-1.027442007,86088
201710.0,MY,-1.778286465,26814
201710.0,NZ,0.067360226,20792
201710.0,PE,-0.718286515,21218
201710.0,PP,-3.492957756,3392
201710.0,RP,-2.824004916,23852
201710.0,RS,-1.532489917,488691
201710.0,SN,0.096183488,11450
201710.0,TH,-0.125426287,40714
201710.0,TW,0.43942761,30738
201710.0,US,-1.52043642,492851
201710.0,VM,-1.17207463,29953
201711.0,AS,-0.29093479,64562
201711.0,BX,-0.456988135,1378
201711.0,CA,0.105153253,81046
201711.0,CH,-0.254247169,208812
201711.0,CI,-0.079807232,60021
201711.0,HK,0.27110012,7338
201711.0,ID,-2.739897582,30565
201711.0,JA,-0.522380872,171523
201711.0,KS,-0.571153412,76462
201711.0,MX,-0.859298831,77401
201711.0,MY,-0.719640059,18151
201711.0,NZ,-0.025777594,18525
201711.0,PE,-0.811858376,19442
201711.0,PP,-3.662627884,8806
201711.0,RP,-1.671530558,28400
201711.0,RS,-1.489406163,507613
201711.0,SN,-0.059324886,10603
201711.0,TH,-0.064580404,35488
201711.0,TW,0.318572415,30438
201711.0,US,-1.51434493,477043
201711.0,VM,-0.207002781,48938
201712.0,AS,-0.708011971,61014
201712.0,BX,-0.632026577,1050
201712.0,CA,-0.241493227,74827
201712.0,CH,-0.292569614,168943
201712.0,CI,-0.232363256,52607
201712.0,HK,0.476170861,7238
201712.0,ID,-2.450391209,19710
201712.0,JA,-0.251574435,134846
201712.0,KS,-0.750983536,70707
201712.0,MX,-1.335956981,71254
201712.0,MY,-1.053230241,15839
201712.0,NZ,-0.23899788,14659
201712.0,PE,-1.888754814,26549
201712.0,PP,-2.307444636,2249
201712.0,RP,-4.0803099,24312
201712.0,RS,-1.785038384,481404
201712.0,SN,-0.031106109,7628
201712.0,TH,-0.143633717,37049
201712.0,TW,0.250460237,26477
201712.0,US,-1.298531871,421330
201712.0,VM,-0.064254144,29857
201801.0,AS,-0.565972264,69102
201801.0,BX,-0.524587828,969
201801.0,CA,-0.763670101,83857
201801.0,CH,-0.321469971,199752
201801.0,CI,-1.142628543,76520
201801.0,HK,-0.084562356,8282
201801.0,ID,-2.390722002,18623
201801.0,JA,-0.454772814,145079
201801.0,KS,-0.428814786,95185
201801.0,MX,-0.80665408,84399
201801.0,MY,-0.74292554,17595
201801.0,NZ,0.067799147,19091
201801.0,PE,-2.036317027,29301
201801.0,PP,-2.6051405,2715
201801.0,RP,-3.282502388,17740
201801.0,RS,-1.745374406,443177
201801.0,SN,-0.563037675,8777
201801.0,TH,-0.751204429,43242
201801.0,TW,0.089771241,28960
201801.0,US,-1.10180278,489858
201801.0,VM,-0.229005207,31783
201802.0,AS,-0.704455265,54331
201802.0,BX,0.239610552,621
201802.0,CA,-0.00321962,69654
201802.0,CH,-0.151609338,171260
201802.0,CI,-0.667861387,43616
201802.0,HK,-1.20997871,7011
201802.0,ID,-3.309250402,17701
201802.0,JA,-0.217753469,137926
201802.0,KS,0.022756206,109185
201802.0,MX,-1.292447105,84939
201802.0,MY,-0.609443338,15189
201802.0,NZ,-0.717191267,16278
201802.0,PE,-1.664278818,19867
201802.0,PP,-3.414757148,4635
201802.0,RP,-2.817516961,15988
201802.0,RS,-2.080508658,509627
201802.0,SN,-0.038668083,8528
201802.0,TH,-0.540101664,37105
201802.0,TW,-1.15156475,34666
201802.0,US,-1.27351309,446029
201802.0,VM,0.339970451,22237
201803.0,AS,-0.756856325,71348
201803.0,BX,0.344355218,904
201803.0,CA,-0.307942277,83628
201803.0,CH,-0.436733407,231511
201803.0,CI,0.196191825,60801
201803.0,HK,0.313716248,8016
201803.0,ID,-1.836559835,16799
201803.0,JA,-0.320003484,147484
201803.0,KS,0.020274701,75187
201803.0,MX,-0.975680583,98050
201803.0,MY,-1.523580004,20427
201803.0,NZ,-0.10488043,19904
201803.0,PE,-1.765982663,26867
201803.0,PP,-3.408354907,5862
201803.0,RP,-2.929346501,17680
201803.0,RS,-2.158657744,674737
201803.0,SN,-0.000363383,10388
201803.0,TH,-0.417969389,43403
201803.0,TW,0.127628477,31290
201803.0,US,-1.227393708,499500
201803.0,VM,0.020942699,34417
201804.0,AS,-0.652274783,56204
201804.0,BX,0.016069085,646
201804.0,CA,-1.091645352,95734
201804.0,CH,-0.730556924,227549
201804.0,CI,-0.24963396,51992
201804.0,HK,0.54451505,7115
201804.0,ID,-2.609579349,20008
201804.0,JA,-0.070864432,138691
201804.0,KS,-0.196397318,84645
201804.0,MX,-1.250383238,92303
201804.0,MY,-1.927539774,22513
201804.0,NZ,-0.001025697,15291
201804.0,PE,-1.32700931,25769
201804.0,PP,-1.077860649,2730
201804.0,RP,-1.602454069,15448
201804.0,RS,-2.326515572,580099
201804.0,SN,0.144842417,11208
201804.0,TH,-0.299916707,38789
201804.0,TW,0.114756517,30026
201804.0,US,-1.154909628,437779
201804.0,VM,-0.09534887,29439
201805.0,AS,-0.971640027,60828
201805.0,BX,0.309449867,698
201805.0,CA,-0.244886271,84257
201805.0,CH,-0.375682055,205993
201805.0,CI,-0.53703582,58741
201805.0,HK,0.566708201,8790
201805.0,ID,-4.38682324,27912
201805.0,JA,0.15153695,127524
201805.0,KS,-0.045474686,86221
201805.0,MX,-1.074733468,94436
201805.0,MY,-1.853938936,42755
201805.0,NZ,-0.496171213,16523
201805.0,PE,-0.666219266,18950
201805.0,PP,-1.659825244,2635
201805.0,RP,-1.478763935,15026
201805.0,RS,-1.508965175,540473
201805.0,SN,0.123503452,13403
201805.0,TH,-0.534163043,39386
201805.0,TW,0.100077421,34702
201805.0,US,-1.269578804,462981
201805.0,VM,-0.348446708,31907
201806.0,AS,-0.467000207,52579
201806.0,BX,0.034728941,592
201806.0,CA,-0.305566942,92188
201806.0,CH,-0.675021892,189347
201806.0,CI,-0.483063434,48640
201806.0,HK,0.041432135,8837
201806.0,ID,-2.859918283,21192
201806.0,JA,-0.322493391,129394
201806.0,KS,-0.261341093,72519
201806.0,MX,-1.543176118,124936
201806.0,MY,-1.645085269,21327
201806.0,NZ,0.599981094,16886
201806.0,PE,-0.507030017,20078
201806.0,PP,-2.486248932,2565
201806.0,RP,-0.866524621,15616
201806.0,RS,-0.765239618,693869
201806.0,SN,0.12937567,33360
201806.0,TH,-0.562200284,41270
201806.0,TW,0.240682977,32365
201806.0,US,-1.193456652,422406
201806.0,VM,-0.649362312,28154
201807.0,AS,-0.753280853,53734
201807.0,BX,-1.052741184,586
201807.0,CA,-0.771319015,84353
201807.0,CH,-0.868550461,202031
201807.0,CI,-0.440204699,51665
201807.0,HK,0.110996275,9383
201807.0,ID,-2.550591156,23918
201807.0,JA,-1.132122155,154075
201807.0,KS,-0.386239457,53057
201807.0,MX,-0.977883838,95769
201807.0,MY,-2.164403311,25584
201807.0,NZ,-0.300115247,15813
201807.0,PE,-1.062081062,14712
201807.0,PP,-1.812487448,1968
201807.0,RP,-1.878152982,16191
201807.0,RS,-1.425263534,682190
201807.0,SN,0.391149962,12607
201807.0,TH,-0.486741854,132232
201807.0,TW,-0.036383421,32061
201807.0,US,-1.143373011,391886
201807.0,VM,-0.528723224,27408
201808.0,AS,-0.781178665,63767
201808.0,BX,0.279717691,493
201808.0,CA,-0.329896804,84492
201808.0,CH,-0.941643764,203632
201808.0,CI,-1.038974162,61599
201808.0,HK,-0.134561527,8726
201808.0,ID,-3.069161118,49555
201808.0,JA,0.029904757,129081
201808.0,KS,-0.204084404,53734
201808.0,MX,-0.871774605,90636
201808.0,MY,-1.717134932,24568
201808.0,NZ,-0.099849948,18750
201808.0,PE,-1.392498501,18174
201808.0,PP,-1.624406954,2294
201808.0,RP,-2.21679926,13205
201808.0,RS,-2.178818446,492983
201808.0,SN,-0.054657206,12776
201808.0,TH,-0.2765941,41932
201808.0,TW,-0.110731685,39480
201808.0,US,-1.454247374,453552
201808.0,VM,-0.677310925,39080
201809.0,AS,-0.991216268,50130
201809.0,BX,-0.186537212,554
201809.0,CA,0.173573263,80766
201809.0,CH,-0.951645979,189489
201809.0,CI,-0.863505686,49826
201809.0,HK,-0.276243584,8546
201809.0,ID,-2.969286341,30689
201809.0,JA,-0.634610319,136484
201809.0,KS,0.201132033,49771
201809.0,MX,-1.13527056,75923
201809.0,MY,-1.865267958,20889
201809.0,NZ,-0.780153394,16717
201809.0,PE,-1.21545037,15266
201809.0,PP,-1.263843872,1804
201809.0,RP,-3.768229496,23636
201809.0,RS,-2.091325228,458203
201809.0,SN,0.263123072,10176
201809.0,TH,-0.694689846,37170
201809.0,TW,-0.056437258,32264
201809.0,US,-1.477446764,439279
201809.0,VM,-0.631847372,33614
201810.0,AS,-0.075090361,67163
201810.0,BX,-0.740467425,699
201810.0,CA,0.254057272,84269
201810.0,CH,-0.916303761,173839
201810.0,CI,-0.505637124,51435
201810.0,HK,-0.048268779,9365
201810.0,ID,-3.256616536,67462
201810.0,JA,-0.002139234,133923
201810.0,KS,-0.346332048,51306
201810.0,MX,-1.586292324,100547
201810.0,MY,-1.9015601,20851
201810.0,NZ,0.655805523,27013
201810.0,PE,-1.532470506,19847
201810.0,PP,-1.559524927,3972
201810.0,RP,-1.581395137,13296
201810.0,RS,-1.910430346,416782
201810.0,SN,-0.073541045,11361
201810.0,TH,-0.489770413,39234
201810.0,TW,-0.625336005,37372
201810.0,US,-1.361771156,459474
201810.0,VM,-0.409932903,27607
201811.0,AS,-1.346353464,58523
201811.0,BX,-0.126001789,762
201811.0,CA,-0.029276005,75776
201811.0,CH,-0.801448122,181543
201811.0,CI,-0.053126973,43271
201811.0,HK,-0.082023642,9249
201811.0,ID,-2.386884729,31174
201811.0,JA,-0.2989509,134965
201811.0,KS,-0.313438645,48449
201811.0,MX,-1.936140411,101661
201811.0,MY,-1.441791156,22293
201811.0,NZ,-0.520927263,21881
201811.0,PE,-1.383871485,16387
201811.0,PP,-0.686266337,8215
201811.0,RP,-1.605150792,12767
201811.0,RS,-2.026321886,459853
201811.0,SN,0.081586975,11402
201811.0,TH,-0.315111525,37319
201811.0,TW,0.156497256,33856
201811.0,US,-1.343461033,451048
201811.0,VM,-0.253386168,29729
201812.0,AS,-0.621813776,47462
201812.0,BX,0.104715032,522
201812.0,CA,-0.461630572,63431
201812.0,CH,-1.131556037,178134
201812.0,CI,-0.313352695,40231
201812.0,HK,0.221701616,7428
201812.0,ID,-4.25106324,40850
201812.0,JA,-0.630910088,123766
201812.0,KS,-0.033838239,38744
201812.0,MX,-1.271602612,90062
201812.0,MY,-1.555027077,15995
201812.0,NZ,-0.451719971,16350
201812.0,PE,-0.752465596,13607
201812.0,PP,-1.622014566,1487
201812.0,RP,-2.47786157,12415
201812.0,RS,-1.819549452,423156
201812.0,SN,-0.000857784,7001
201812.0,TH,-0.394919426,36852
201812.0,TW,0.215602583,25225
201812.0,US,-0.990960398,359008
201812.0,VM,-0.397845656,23984
201901.0,AS,-0.684873949,55897
201901.0,BX,-0.98314735,694
201901.0,CA,-0.314120662,68273
201901.0,CH,-1.039530556,210738
201901.0,CI,-0.673601244,45937
201901.0,HK,0.131834592,6919
201901.0,ID,-2.970442165,17504
201901.0,JA,-0.393738061,131029
201901.0,KS,0.074563037,44355
201901.0,MX,-1.87372899,133617
201901.0,MY,-1.036654881,16510
201901.0,NZ,-0.686416331,14834
201901.0,PE,-1.422420778,17721
201901.0,PP,-1.420258326,1565
201901.0,RP,-3.409874323,16629
201901.0,RS,-1.901763074,379462
201901.0,SN,-0.440736596,9065
201901.0,TH,-1.445804502,48929
201901.0,TW,0.174270642,30536
201901.0,US,-1.043556098,375955
201901.0,VM,-0.418343257,26222
201902.0,AS,-1.538245174,51597
201902.0,BX,0.477435274,500
201902.0,CA,-0.026142026,64166
201902.0,CH,-0.491968934,156633
201902.0,CI,-0.835843579,40226
201902.0,HK,-0.114128453,5160
201902.0,ID,-2.597670461,14777
201902.0,JA,0.173365254,112473
201902.0,KS,0.337203077,38994
201902.0,MX,-1.234518857,94752
201902.0,MY,-1.388390753,13622
201902.0,NZ,-0.796423204,15547
201902.0,PE,-0.710146615,12495
201902.0,PP,-2.564424315,2723
201902.0,RP,-2.266460127,12311
201902.0,RS,-1.789709366,371528
201902.0,SN,-0.003619286,10573
201902.0,TH,-0.182657038,34932
201902.0,TW,0.365365476,22296
201902.0,US,-1.023076124,347246
201902.0,VM,0.072033298,31766
201903.0,AS,-1.397951418,57796
201903.0,BX,-2.18936145,1350
201903.0,CA,-0.265564524,74659
201903.0,CH,-0.968686105,173541
201903.0,CI,-0.346671544,42406
201903.0,HK,0.246658907,9139
201903.0,ID,-3.253939256,34032
201903.0,JA,-0.001073347,122466
201903.0,KS,-0.384623682,47391
201903.0,MX,-1.47157796,72805
201903.0,MY,-2.218051976,22013
201903.0,NZ,-4.59777099,83589
201903.0,PE,-1.209023663,15451
201903.0,PP,-2.018924558,1844
201903.0,RP,-2.194037316,13490
201903.0,RS,-1.693892912,390884
201903.0,SN,0.137273145,9824
201903.0,TH,-0.085435556,41902
201903.0,TW,0.365878927,28792
201903.0,US,-1.148978104,371003
201903.0,VM,-0.392756835,30381
201904.0,AS,-1.291736381,49257
201904.0,BX,-3.87627449,1999
201904.0,CA,-0.041817514,67339
201904.0,CH,-0.635852128,164263
201904.0,CI,0.095893144,43448
201904.0,HK,-0.161607982,9425
201904.0,ID,-2.163402906,23118
201904.0,JA,-0.07166472,139885
201904.0,KS,-0.190529503,48488
201904.0,MX,-1.522686974,76406
201904.0,MY,-1.745061609,18472
