monthdate,report_code,avgTone,numreport
201904.0,NZ,-3.176001947,30055
201904.0,PE,-2.259831117,20337
201904.0,PP,-0.357760006,1669
201904.0,RP,-2.492134924,17700
201904.0,RS,-1.550950622,401582
201904.0,SN,0.005336614,9551
201904.0,TH,-0.133840615,38347
201904.0,TW,0.156354742,32740
201904.0,US,-1.154010583,380413
201904.0,VM,-0.114942641,26612
201905.0,AS,-1.046246456,56111
201905.0,BX,-3.688409801,1295
201905.0,CA,0.140070268,77239
201905.0,CH,1.168395973,314706
201905.0,CI,-0.179922314,41439
201905.0,HK,0.332288061,7969
201905.0,ID,-3.240139316,19728
201905.0,JA,0.229897568,156595
201905.0,KS,-0.02984162,52723
201905.0,MX,-1.362665072,84301
201905.0,MY,-1.879717673,17372
201905.0,NZ,-1.548100227,22174
201905.0,PE,-1.275546658,16137
201905.0,PP,-2.323743516,2958
201905.0,RP,-1.870347114,14681
201905.0,RS,-1.687014034,397049
201905.0,SN,-0.068386778,8910
201905.0,TH,0.154845125,42586
201905.0,TW,0.492602101,35924
201905.0,US,-1.215046879,393232
201905.0,VM,-0.270048543,30873
201906.0,AS,-0.965055991,48021
201906.0,BX,-0.543818799,669
201906.0,CA,0.058268488,81975
201906.0,CH,2.621331519,344465
201906.0,CI,-0.104018237,51427
201906.0,HK,-2.269174023,12685
201906.0,ID,-1.871247393,14234
201906.0,JA,0.675331955,155043
201906.0,KS,0.325294551,52643
201906.0,MX,-1.531678277,97459
201906.0,MY,-1.501861876,15607
201906.0,NZ,-1.319579035,20429
201906.0,PE,-0.539398039,15720
201906.0,PP,-1.82040304,1888
201906.0,RP,-1.45246197,11145
201906.0,RS,-1.644596054,375674
201906.0,SN,0.014685316,8663
201906.0,TH,-0.209357289,36740
201906.0,TW,-0.44184675,33178
201906.0,US,-1.195120095,369483
201906.0,VM,-0.408941902,26627
201907.0,AS,-0.80787826,55719
201907.0,BX,-0.663595222,951
201907.0,CA,0.057535261,68599
201907.0,CH,2.753271905,350721
201907.0,CI,0.043662375,52900
201907.0,HK,-3.655955983,17033
201907.0,ID,-2.167484541,17862
201907.0,JA,0.400590497,177386
201907.0,KS,-0.078095308,59311
201907.0,MX,-1.69301693,83604
201907.0,MY,-1.08989613,16252
201907.0,NZ,-0.439315086,20160
201907.0,PE,-0.725682502,17614
201907.0,PP,-2.868921021,2540
201907.0,RP,-2.414612407,15798
201907.0,RS,-1.681073019,371679
201907.0,SN,0.067240284,9231
201907.0,TH,-0.216555369,37461
201907.0,TW,0.018700694,34237
201907.0,US,-1.352314457,407815
201907.0,VM,-0.138613653,26958
201908.0,AS,-0.833394824,50365
201908.0,BX,-0.770270308,799
201908.0,CA,0.133005707,68642
201908.0,CH,0.842290493,431766
201908.0,CI,-0.11587896,45824
201908.0,HK,-4.359847902,27797
201908.0,ID,-2.243933154,18464
201908.0,JA,0.225478199,155924
201908.0,KS,-0.011894641,53891
201908.0,MX,-1.654165802,66998
201908.0,MY,-1.582415443,22102
201908.0,NZ,-0.944908329,21645
201908.0,PE,-0.586136614,16864
201908.0,PP,-0.921396243,1697
201908.0,RP,-1.523357493,11472
201908.0,RS,-1.889616501,315380
201908.0,SN,0.240653926,8904
201908.0,TH,-0.555242975,37085
201908.0,TW,-0.239926681,34705
201908.0,US,-1.922918937,385476
201908.0,VM,-0.306622306,27446
201909.0,AS,-0.777828731,48038
201909.0,BX,-0.858707035,818
201909.0,CA,-0.034011528,82993
201909.0,CH,-0.936915756,288772
201909.0,CI,0.034878144,42330
201909.0,HK,-3.528307303,19824
201909.0,ID,-3.112303988,20377
201909.0,JA,-0.220131367,133981
201909.0,KS,-0.387061733,46858
201909.0,MX,-1.147417177,64670
201909.0,MY,-0.982010011,16397
201909.0,NZ,-0.789600516,20390
201909.0,PE,-0.805341504,13019
201909.0,PP,-0.237716606,1160
201909.0,RP,-1.718712205,15005
201909.0,RS,-1.517635395,326096
201909.0,SN,-0.527561403,12287
201909.0,TH,-0.147653431,35143
201909.0,TW,0.22126888,33766
201909.0,US,-1.288532951,393608
201909.0,VM,-0.100979046,25773
201910.0,AS,-0.762997463,53705
201910.0,BX,-0.233919728,777
201910.0,CA,0.17571784,73721
201910.0,CH,-1.180114055,200735
201910.0,CI,-1.928676161,77921
201910.0,HK,-4.180302853,20432
201910.0,ID,-2.326318377,17669
201910.0,JA,-0.40456517,159282
201910.0,KS,-0.292588218,49568
201910.0,MX,-1.224146501,71277
201910.0,MY,-1.09979034,17007
201910.0,NZ,-0.754952284,18581
201910.0,PE,-1.595159455,16017
201910.0,PP,-1.571280912,1405
201910.0,RP,-2.113632081,14051
201910.0,RS,-1.55065805,358932
201910.0,SN,-0.135963181,9714
201910.0,TH,-0.322130664,35460
201910.0,TW,-0.082142486,30850
201910.0,US,-1.254826389,368848
201910.0,VM,0.495430945,30544
201911.0,AS,-1.52132333,59290
201911.0,BX,-0.49281988,898
201911.0,CA,0.269110898,59539
201911.0,CH,-0.345510427,324522
201911.0,CI,-1.574248044,70566
201911.0,HK,-3.932973078,32877
201911.0,ID,-1.676195009,12978
201911.0,JA,0.069967358,132421
201911.0,KS,-0.11205204,60728
201911.0,MX,-1.804840799,80588
201911.0,MY,-1.074825369,18540
201911.0,NZ,-0.69879959,22334
201911.0,PE,-0.716454236,15027
201911.0,PP,-0.726567183,1757
201911.0,RP,-1.200039114,13849
201911.0,RS,-1.388870751,323521
201911.0,SN,-0.065686652,9385
201911.0,TH,-0.282218458,42851
201911.0,TW,0.519687225,45801
201911.0,US,-0.889093866,347765
201911.0,VM,0.388556999,52909
201912.0,AS,-1.563976529,60584
201912.0,BX,-0.979741761,914
201912.0,CA,0.222165409,55278
201912.0,CH,-0.046413141,293666
201912.0,CI,-1.072760432,62532
201912.0,HK,-1.916434847,18823
201912.0,ID,-1.846134391,15046
201912.0,JA,-0.00592242,118735
201912.0,KS,0.062561827,62422
201912.0,MX,-0.828563893,66435
201912.0,MY,-1.373957031,19520
201912.0,NZ,-2.490935162,30873
201912.0,PE,-0.754455699,12214
201912.0,PP,-1.324521802,3398
201912.0,RP,-2.812606405,20392
201912.0,RS,-1.713540028,357570
201912.0,SN,0.132617929,8845
201912.0,TH,-0.356219303,37411
201912.0,TW,0.598363928,43032
201912.0,US,-1.118677733,329100
201912.0,VM,0.087502096,40443
202001.0,AS,-2.257574461,105283
202001.0,BX,0.145446344,610
202001.0,CA,-0.224406103,77976
202001.0,CH,-1.97420364,402949
202001.0,CI,-0.259791591,41120
202001.0,HK,-1.326827222,9586
202001.0,ID,-3.175199695,17177
202001.0,JA,-0.248484316,126979
202001.0,KS,0.242937326,54396
202001.0,MX,-0.99039705,64990
202001.0,MY,-1.373535731,15044
202001.0,NZ,-1.095377464,17267
202001.0,PE,-1.229794752,12337
202001.0,PP,-0.827645679,923
202001.0,RP,-3.25491424,18493
202001.0,RS,-1.825709085,307420
202001.0,SN,-0.730870697,8559
202001.0,TH,-1.222060346,41148
202001.0,TW,0.003052263,38689
202001.0,US,-1.291088774,362572
202001.0,VM,0.127784473,26487
202002.0,AS,-1.114452541,49417
202002.0,BX,-0.123809234,469
202002.0,CA,0.030734131,61115
202002.0,CH,-3.028283506,455228
202002.0,CI,-0.411393184,35045
202002.0,HK,-1.749222161,8366
202002.0,ID,-1.639840701,11232
202002.0,JA,-1.346687727,149210
202002.0,KS,-0.995883263,67974
202002.0,MX,-1.13588876,56630
202002.0,MY,-1.407315618,18686
202002.0,NZ,-0.873419412,18312
202002.0,PE,-0.805692613,9772
202002.0,PP,-1.330337641,1466
202002.0,RP,-1.881988685,12513
202002.0,RS,-2.040606564,282569
202002.0,SN,-1.156163658,9432
202002.0,TH,-2.168444072,45626
202002.0,TW,-0.871192389,25664
202002.0,US,-0.91911176,321650
202002.0,VM,-0.757970495,19898
202003.0,AS,-1.09222965,67133
202003.0,BX,-0.818676624,580
202003.0,CA,-0.467005615,61965
202003.0,CH,-2.86834107,374251
202003.0,CI,-1.225724397,47301
202003.0,HK,-1.300677541,9352
202003.0,ID,-2.395525925,13349
202003.0,JA,-1.486049198,169368
202003.0,KS,-2.199034427,75736
202003.0,MX,-1.421109922,52383
202003.0,MY,-1.758363381,17302
202003.0,NZ,-1.871776396,20395
202003.0,PE,-1.280198708,13321
202003.0,PP,-1.480701115,1105
202003.0,RP,-2.65164221,14370
202003.0,RS,-2.342805973,282237
202003.0,SN,-1.847253822,10606
202003.0,TH,-1.503162701,38264
202003.0,TW,-0.412745459,26856
202003.0,US,-1.573987633,371721
202003.0,VM,-0.673236969,22075
202004.0,AS,-1.090486837,47809
202004.0,BX,-0.748713938,576
202004.0,CA,-1.210522551,59588
202004.0,CH,-2.631617352,288337
202004.0,CI,-0.787491441,40193
202004.0,HK,-0.890542948,8188
202004.0,ID,-2.775206771,13616
202004.0,JA,-1.355399355,116789
202004.0,KS,-1.326793594,59078
202004.0,MX,-1.471351593,47139
202004.0,MY,-1.931954012,15058
202004.0,NZ,-1.069139567,18204
202004.0,PE,-2.120850285,12253
202004.0,PP,-1.449744798,1086
202004.0,RP,-2.020844405,12497
202004.0,RS,-2.419622206,258464
202004.0,SN,-1.553140445,12023
202004.0,TH,-1.189601186,30518
202004.0,TW,-0.35974466,27437
202004.0,US,-1.835569055,375287
202004.0,VM,-0.904229907,24361
202005.0,AS,-0.868083511,43040
202005.0,BX,-0.67045964,527
202005.0,CA,-0.472081594,53286
202005.0,CH,-2.245055503,270429
202005.0,CI,-0.905717995,42819
202005.0,HK,-1.823886388,13377
202005.0,ID,-2.278267573,12311
202005.0,JA,-1.091112002,109453
202005.0,KS,-1.078479609,55759
202005.0,MX,-1.522436539,44240
202005.0,MY,-1.925938444,12584
202005.0,NZ,-0.696122259,19797
202005.0,PE,-1.396689991,13769
202005.0,PP,-1.704113294,942
202005.0,RP,-1.736179889,13917
202005.0,RS,-2.343738424,276546
202005.0,SN,-1.464525985,9805
202005.0,TH,-0.644850625,27471
202005.0,TW,-0.269137807,31594
202005.0,US,-1.931701074,363127
202005.0,VM,-0.587304019,22488
202006.0,AS,-1.048597078,40676
202006.0,BX,-0.673534793,494
202006.0,CA,-0.43297068,48742
202006.0,CH,-2.040192765,196994
202006.0,CI,-0.944000379,41455
202006.0,HK,-0.460380879,11795
202006.0,ID,-2.271303466,11238
202006.0,JA,-0.681657123,92238
202006.0,KS,-1.125248946,48204
202006.0,MX,-2.15178302,54366
202006.0,MY,-1.219395744,11122
202006.0,NZ,-1.108362204,19905
202006.0,PE,-1.884630979,12294
202006.0,PP,-2.037404838,1103
202006.0,RP,-2.218159806,11749
202006.0,RS,-2.123041413,259967
202006.0,SN,-0.604648887,8946
202006.0,TH,-0.573851763,28613
202006.0,TW,-0.056181733,26997
202006.0,US,-2.581108755,408327
202006.0,VM,-0.583819096,22450
202007.0,AS,-1.374802655,47566
202007.0,BX,-1.268221192,753
202007.0,CA,-0.338029283,51582
202007.0,CH,-1.892756245,196699
202007.0,CI,-0.397228028,42799
202007.0,HK,-1.252803287,13774
202007.0,ID,-2.398263499,12141
202007.0,JA,-0.863630819,103632
202007.0,KS,-0.939828515,46335
202007.0,MX,-1.669387671,51447
202007.0,MY,-2.024837662,14420
202007.0,NZ,-0.938896153,15710
202007.0,PE,-1.488473858,12486
202007.0,PP,-2.959958212,1888
202007.0,RP,-1.827555115,11758
202007.0,RS,-1.976680133,260242
202007.0,SN,-0.776403015,9052
202007.0,TH,-0.515382375,31159
202007.0,TW,-0.034363274,30138
202007.0,US,-1.801915668,357944
202007.0,VM,-0.524716771,23741
202008.0,AS,-0.892556486,42407
202008.0,BX,-0.530831882,685
202008.0,CA,-0.166510177,52417
202008.0,CH,-1.323211734,178773
202008.0,CI,0.006591655,36861
202008.0,HK,-0.787996423,12739
202008.0,ID,-1.97608831,10409
202008.0,JA,-0.816562624,92457
202008.0,KS,-0.741131075,42634
202008.0,MX,-1.773868275,47296
202008.0,MY,-1.721702425,11247
202008.0,NZ,-2.431297244,24518
202008.0,PE,-1.607359023,13595
202008.0,PP,-1.870770118,1485
202008.0,RP,-2.74029116,12371
202008.0,RS,-2.07521758,262749
202008.0,SN,-0.529934128,7400
202008.0,TH,-0.803747599,28850
202008.0,TW,-0.134518641,32466
202008.0,US,-1.606126451,321672
202008.0,VM,-0.372396793,23623
202009.0,AS,-1.040492111,42659
202009.0,BX,-0.755641734,683
202009.0,CA,0.164424776,51083
202009.0,CH,-1.042769294,182802
202009.0,CI,-0.25276537,36983
202009.0,HK,-0.627928532,9359
202009.0,ID,-0.736874191,12714
202009.0,JA,-0.282133129,93167
202009.0,KS,-0.027568852,53305
202009.0,MX,-1.426387082,40250
202009.0,MY,-1.287748017,11767
202009.0,NZ,-0.727760268,15253
202009.0,PE,-1.588447235,11765
202009.0,PP,-1.694127112,868
202009.0,RP,-1.655739736,11226
202009.0,RS,-2.220715625,255118
202009.0,SN,-0.130017391,7158
202009.0,TH,-0.915949092,27715
202009.0,TW,-0.002981669,28447
202009.0,US,-1.513368169,302576
202009.0,VM,-0.463438878,22119
202010.0,AS,-0.766914592,25009
202010.0,BX,-3.697543271,943
202010.0,CA,0.070858406,27431
202010.0,CH,-0.446531863,127972
202010.0,CI,-0.31957608,20452
202010.0,HK,-0.420899316,4815
202010.0,ID,-0.747330124,9190
202010.0,JA,-0.3040193,60394
202010.0,KS,0.465454434,44018
202010.0,MX,-1.346939113,27629
202010.0,MY,-1.739368307,9077
202010.0,NZ,0.018820555,10137
202010.0,PE,-0.840266725,5615
202010.0,PP,-1.357496986,625
202010.0,RP,-1.785833845,7903
202010.0,RS,-2.343489901,177810
202010.0,SN,-0.04419864,5056
202010.0,TH,-1.911470664,19767
202010.0,TW,-0.055488763,19887
202010.0,US,-1.365018406,215308
202010.0,VM,-0.90673424,13541
202011.0,AS,-1.023653447,25078
202011.0,BX,-3.089766944,604
202011.0,CA,-0.227687795,28025
202011.0,CH,-0.888172574,91445
202011.0,CI,0.194979309,20424
202011.0,HK,-0.690495968,4590
202011.0,ID,-2.363742169,8069
202011.0,JA,-0.221165612,57967
202011.0,KS,-0.328150218,24098
202011.0,MX,-0.988711437,24840
202011.0,MY,-0.868404632,8609
202011.0,NZ,-0.687800746,9722
202011.0,PE,-2.420828867,7340
202011.0,PP,-1.420868063,574
202011.0,RP,-2.132030254,7478
202011.0,RS,-1.503187298,155567
202011.0,SN,-0.591242179,4596
202011.0,TH,-0.920968972,18949
202011.0,TW,0.164364539,15241
202011.0,US,-0.989296387,235968
202011.0,VM,-0.02839691,11139
202012.0,AS,-0.590801748,37138
202012.0,BX,-0.812046069,793
202012.0,CA,-0.014516945,46006
202012.0,CH,-1.008031943,177651
202012.0,CI,-0.194433528,39360
202012.0,HK,-0.904787786,7000
202012.0,ID,-1.608025407,11082
202012.0,JA,-0.19670591,107025
202012.0,KS,-0.343297999,45731
202012.0,MX,-0.622018159,40447
202012.0,MY,-0.982320359,9940
202012.0,NZ,-0.677993357,13182
202012.0,PE,-1.147836811,9095
202012.0,PP,-1.034209825,898
202012.0,RP,-1.269741693,7656
202012.0,RS,-1.66813377,268752
202012.0,SN,-0.164135681,7883
202012.0,TH,-0.475254424,27315
202012.0,TW,0.06129008,25438
202012.0,US,-0.987355419,305054
202012.0,VM,-0.09573394,19099
202101.0,AS,-0.601187783,34931
202101.0,BX,-0.686932883,585
202101.0,CA,-0.071598374,45951
202101.0,CH,-1.460645878,182561
202101.0,CI,-0.166064403,34959
202101.0,HK,-0.619528989,6391
202101.0,ID,-2.844092505,28707
202101.0,JA,-0.715613751,90910
202101.0,KS,-0.366042639,39770
202101.0,MX,-1.13980534,46039
202101.0,MY,-1.601840686,10937
202101.0,NZ,-1.120695948,11735
202101.0,PE,-1.384715619,8449
202101.0,PP,-1.102510983,641
202101.0,RP,-1.296699212,8042
202101.0,RS,-1.926546166,251467
202101.0,SN,-0.327271833,6023
202101.0,TH,-0.603611583,24224
202101.0,TW,-0.469123068,26188
202101.0,US,-1.588564607,385120
202101.0,VM,-0.190873983,18657
202102.0,AS,-0.868899468,45892
202102.0,BX,-0.348475868,453
202102.0,CA,0.169609421,47058
202102.0,CH,-0.961427692,139477
202102.0,CI,-0.122827619,31517
202102.0,HK,-0.240066257,5144
202102.0,ID,-1.761296492,10968
202102.0,JA,-0.444670214,92739
202102.0,KS,-0.145304984,31595
202102.0,MX,-1.082313416,42386
202102.0,MY,-1.316735932,9238
202102.0,NZ,-0.916925414,14133
202102.0,PE,-1.466884289,8220
202102.0,PP,-0.496233225,1035
202102.0,RP,-1.100901118,7117
202102.0,RS,-1.871696107,246340
202102.0,SN,-0.717994701,6015
202102.0,TH,-0.895624929,23710
202102.0,TW,-0.184624822,20014
202102.0,US,-1.303610769,284266
202102.0,VM,-0.174779688,15459
202103.0,AS,-1.066943449,40655
202103.0,BX,-0.079209466,567
202103.0,CA,0.031505155,49889
202103.0,CH,-1.284508278,154479
202103.0,CI,-0.105859732,37743
202103.0,HK,0.079137881,8499
202103.0,ID,-2.779503113,13510
202103.0,JA,-0.465533188,111955
202103.0,KS,-0.287234549,35326
202103.0,MX,-1.299512093,50959
202103.0,MY,-1.46358481,10586
202103.0,NZ,-1.000802068,15019
202103.0,PE,-1.259880666,8246
202103.0,PP,-2.088769366,1607
202103.0,RP,-1.522996147,10606
202103.0,RS,-1.679277312,243560
202103.0,SN,-0.180562501,6739
202103.0,TH,-1.194048721,29394
202103.0,TW,-0.362642999,27664
202103.0,US,-1.104044686,288366
202103.0,VM,-0.080171141,19505
202104.0,AS,-0.29805458,33157
202104.0,BX,-0.31907028,684
202104.0,CA,0.028476894,45054
202104.0,CH,-0.826725603,125665
202104.0,CI,-0.179600798,37434
202104.0,HK,-0.078335132,6254
202104.0,ID,-3.11858232,17042
202104.0,JA,-0.450179793,102178
202104.0,KS,0.099905264,34110
202104.0,MX,-0.934715489,39068
202104.0,MY,-0.719849977,8646
202104.0,NZ,-0.430304548,11800
202104.0,PE,-1.394522173,9950
202104.0,PP,-1.702353694,1655
202104.0,RP,-1.962672443,9164
202104.0,RS,-2.116116215,275023
202104.0,SN,-0.145947047,6419
202104.0,TH,-0.936281235,25327
202104.0,TW,-1.134823454,29709
202104.0,US,-1.234925413,267935
202104.0,VM,-0.035023458,17386
202105.0,AS,-0.589181825,33050
202105.0,BX,-0.023223543,516
202105.0,CA,0.035285031,45266
202105.0,CH,-1.270009037,153134
202105.0,CI,0.092104331,36542
202105.0,HK,0.059225472,6096
202105.0,ID,-1.863348052,9488
202105.0,JA,-0.38766539,95230
202105.0,KS,0.199472313,31544
202105.0,MX,-1.315148939,43745
202105.0,MY,-1.770635301,10028
202105.0,NZ,-0.672439159,11690
202105.0,PE,-1.203334013,9235
202105.0,PP,-0.635092561,596
202105.0,RP,-1.201194521,7846
202105.0,RS,-1.696787372,230822
202105.0,SN,-0.466657127,6728
202105.0,TH,-0.957814443,26368
202105.0,TW,-0.599558158,25684
202105.0,US,-1.004302523,263361
202105.0,VM,-0.350192242,17844